id,rainfall
2697,0.9437253774601245
2698,0.054317264066352844
2699,0.2826930653790703
2700,0.10294211899014583
2701,0.8557800563834584
2702,0.7764201876416669
2703,0.9954247213373079
2704,0.34281243897627883
2705,0.1031561991693506
2706,0.9105431298578436
2707,0.625551903175558
2708,0.8930286516246196
2709,0.026653036299255972
2710,-0.062867197100826
2711,0.4741216612278396
2712,0.5251902361775039
2713,0.7876403368772744
2714,0.7971003752033514
2715,0.9936849074449773
2716,0.2366154988320377
2717,0.9787451238902424
2718,0.1826907694415848
2719,0.8225676322763662
2720,0.19389563483868166
2721,0.9940506168466114
2722,0.5917282199044445
2723,0.9959218964743339
2724,0.11412925119195738
2725,1.0061412052382326
2726,0.24995532725681824
2727,0.4535730142459037
2728,0.8709488349007367
2729,0.7162304689403238
2730,0.504766075446411
2731,0.9625346501945251
2732,0.9492364611490406
2733,1.026777730798864
2734,1.0008554698127667
2735,0.9292345425985807
2736,0.9608246882224509
2737,0.16848247454690213
2738,0.8218634802061724
2739,0.2747255776526746
2740,0.28907351428465927
2741,0.3684857196651815
2742,0.32958193172124944
2743,0.7912431820330841
2744,0.9460009780138557
2745,0.11487417222297858
2746,0.21257259074371926
2747,0.5416286176500461
2748,0.5972280320352488
2749,-0.030853656019540376
2750,0.2099742412091148
2751,0.07455187424622989
2752,0.3220009339264786
2753,0.09246943402016228
2754,0.2331694396494277
2755,0.7863555131569584
2756,0.6267799441977753
2757,0.20157909486224124
2758,0.8198418354648448
2759,0.4369207295575205
2760,0.49696611894634873
2761,0.36513976149716304
2762,0.8832955642012126
2763,0.11756792571781882
2764,0.16292719388046195
2765,0.9646769141848327
2766,0.9419151574877862
2767,0.3498061330864011
2768,0.09911185182035176
2769,0.9680840421398011
2770,1.021772346723547
2771,0.9629283171199849
2772,0.8066701535906811
2773,0.026785884396016924
2774,0.2533890985138286
2775,0.9760455046971068
2776,0.45583980636302696
2777,0.9784935469002097
2778,0.8376443074546693
2779,0.9484050111070534
2780,1.0094420366354186
2781,0.752169441640613
2782,1.0121204570444886
2783,0.5836863597886875
2784,1.0061790073233028
2785,0.9984451596399773
2786,0.9696253927167986
2787,0.9616033829333086
2788,0.9343525493685234
2789,0.9174631089488202
2790,0.9997231541866365
2791,0.7617389561118227
2792,0.9607672039371233
2793,1.019875930484912
2794,0.43278387608200825
2795,0.45977887532052497
2796,0.6635956997961052
2797,0.9988845519327813
2798,0.5755649540171219
2799,0.9285061124910365
2800,0.8541602710437468
2801,0.4949503420064123
2802,0.9363361591487491
2803,0.9991567604173893
2804,0.9828582791107046
2805,0.917286576993682
2806,0.4230940735334597
2807,0.24713913241699914
2808,0.86366339788464
2809,1.010654470604684
2810,0.26264104524478343
2811,0.9430127780608831
2812,0.870129042257924
2813,0.9725627835880827
2814,1.007213392290117
2815,0.5323814369303983
2816,0.6331277592627691
2817,0.19567277511525794
2818,0.22992829018197503
2819,0.8346629147074467
2820,0.395746536233101
2821,0.9265281365298287
2822,0.22105709930220574
2823,0.9538737128033316
2824,1.0367622203790063
2825,0.7728853542186961
2826,0.21169050700127579
2827,0.9487762670908769
2828,0.38210893558337
2829,0.9608158310717253
2830,0.30459612001614395
2831,0.9096378959448006
2832,0.9006476491590335
2833,0.5479358011592339
2834,0.4181045753881262
2835,0.9373515475525453
2836,0.5315933856469024
2837,0.9210880374536561
2838,0.9927711176578218
2839,0.932018038244392
2840,0.1344082618839777
2841,0.4283737002681771
2842,0.5953590157144406
2843,0.9246226118427321
2844,0.5482283875831447
2845,0.9941774755427973
2846,0.9856787860793033
2847,0.9127538428657911
2848,0.9787393788020744
2849,0.884095157878983
2850,0.9382583444711392
2851,0.9786444254836852
2852,0.9589901630509472
2853,0.9795016231227498
2854,0.9878838139656195
2855,0.9520128808925948
2856,0.9460563039516416
2857,0.9178181569677687
2858,0.7993612147009391
2859,1.0087199024428593
2860,0.7176247466694895
2861,0.9222349390107606
2862,0.9447086992807958
2863,0.9316241083887749
2864,0.9345323473394496
2865,0.886748955272936
2866,0.9878893700541302
2867,0.9515891629888902
2868,0.9286404085021276
2869,0.36488918294946054
2870,0.3566043027519581
2871,0.9733440972896238
2872,1.0320506044567723
2873,0.9963081416320329
2874,0.9794451062542192
2875,0.9815494333584822
2876,0.3774735104637873
2877,0.9672941599359675
2878,0.9861429853269168
2879,0.9252578631214167
2880,0.8507009978400292
2881,1.0023197096838226
2882,0.9598691427607258
2883,0.979656599032352
2884,0.4401663000123816
2885,0.837574131778508
2886,0.8724770157864236
2887,0.642458639366059
2888,1.0118593359290111
2889,0.16366081140848232
2890,0.8749055530385736
2891,0.9686648805449528
2892,0.7394475676452242
2893,0.08552143161259795
2894,0.169301993794443
2895,0.6491375986648832
2896,0.7857967410547466
2897,0.04026987580742458
2898,0.05343915701682034
2899,0.8828994699154602
2900,0.06776353580086536
2901,0.8850851180149213
2902,0.17193666193522827
2903,0.41508416072862264
2904,1.0170697392632455
2905,0.9899630191983749
2906,0.7051888845168375
2907,0.9393410581014959
2908,1.0105101870308248
2909,0.8922084062733708
2910,0.7671595694867757
2911,0.9416726163917772
2912,0.9817976580807926
2913,1.0094086317189717
2914,1.0016938659847199
2915,0.9765706537478405
2916,0.8292776327599527
2917,0.98287604231976
2918,1.0328056804752865
2919,0.9627717818000266
